,movie_title,cluster_KMeans
0,Avatar,22
1,Pirates of the Caribbean: At World's End,12
2,Spectre,33
3,The Dark Knight Rises,19
5,John Carter,47
6,Spider-Man 3,9
7,Tangled,5
8,Avengers: Age of Ultron,47
9,Harry Potter and the Half-Blood Prince,45
10,Batman v Superman: Dawn of Justice,47
11,Superman Returns,47
12,Quantum of Solace,47
13,Pirates of the Caribbean: Dead Man's Chest,12
14,The Lone Ranger,47
15,Man of Steel,22
16,The Chronicles of Narnia: Prince Caspian,12
17,The Avengers,47
18,Pirates of the Caribbean: On Stranger Tides,12
19,Men in Black 3,3
20,The Hobbit: The Battle of the Five Armies,45
21,The Amazing Spider-Man,12
22,Robin Hood,42
23,The Hobbit: The Desolation of Smaug,45
24,The Golden Compass,45
25,King Kong,9
26,Titanic,14
27,Captain America: Civil War,47
28,Battleship,33
29,Jurassic World,33
30,Skyfall,33
31,Spider-Man 2,12
32,Iron Man 3,47
33,Alice in Wonderland,45
34,X-Men: The Last Stand,22
35,Monsters University,5
36,Transformers: Revenge of the Fallen,47
37,Transformers: Age of Extinction,47
38,Oz the Great and Powerful,45
39,The Amazing Spider-Man 2,22
40,TRON: Legacy,47
41,Cars 2,5
42,Green Lantern,47
43,Toy Story 3,5
44,Terminator Salvation,47
45,Furious 7,31
46,World War Z,35
47,X-Men: Days of Future Past,22
48,Star Trek Into Darkness,47
49,Jack the Giant Slayer,45
50,The Great Gatsby,14
51,Prince of Persia: The Sands of Time,12
52,Pacific Rim,47
53,Transformers: Dark of the Moon,47
54,Indiana Jones and the Kingdom of the Crystal Skull,12
56,Brave,5
57,Star Trek Beyond,33
58,WALL·E,3
59,Rush Hour 3,27
60,2012,47
61,A Christmas Carol,30
62,Jupiter Ascending,47
63,The Legend of Tarzan,9
64,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",45
65,X-Men: Apocalypse,47
66,The Dark Knight,32
67,Up,5
68,Monsters vs. Aliens,3
69,Iron Man,47
70,Hugo,41
71,Wild Wild West,15
72,The Mummy: Tomb of the Dragon Emperor,12
73,Suicide Squad,15
74,Evan Almighty,30
75,Edge of Tomorrow,47
76,Waterworld,33
77,G.I. Joe: The Rise of Cobra,33
78,Inside Out,41
79,The Jungle Book,45
80,Iron Man 2,47
81,Snow White and the Huntsman,12
